scorer,,,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og,og
bodyparts,,,nose,nose,eye_l,eye_l,eye_r,eye_r,fl_toes_l,fl_toes_l,fl_toes_r,fl_toes_r,hl_toes_l,hl_toes_l,hl_ankle_l,hl_ankle_l,hl_hip_l,hl_hip_l,hl_iliac_l,hl_iliac_l,hl_toes_r,hl_toes_r,hl_ankle_r,hl_ankle_r,hl_hip_r,hl_hip_r,hl_iliac_r,hl_iliac_r,spine,spine,tail,tail
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img00820.png,,,,,,,,,,,209.21184783897434,201.99251030384258,248.8638975606622,195.63941946445613,290.2685240656291,137.58531351833852,243.825239308735,105.38171512558648,,,,,,,,,197.82010543321059,79.53120757222092,350.0752067950258,180.52344136589963
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img01105.png,833.8371034658194,184.81499160129277,853.0293900944657,155.13802986996006,,,907.407535542297,200.80856379183138,,,1028.6032714750447,200.27544471881345,1067.8763765207007,194.23342855794328,1092.5775602371991,133.6355605915693,1050.6388598264534,106.0910751523084,,,,,,,,,1006.567683123636,83.70007408555438,1154.5970790649544,179.48380087111326
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img02170.png,989.6347761411528,188.57041654631809,1031.9156910377592,157.6812507410253,,,1135.7558654470413,201.7147390781358,,,1296.7738574108012,204.5626763509642,1328.3202395098238,192.51371096592092,1318.4619951038792,131.8307398448848,1275.9620081093628,111.67610683717604,,,,,,,,,1231.490372233658,100.06528899072745,1373.8872358750784,161.84361725853807
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img03345.png,1474.4911762754907,188.9572992885635,1520.496316836565,158.94442187491023,,,1629.8132936935938,202.97791355479563,,,,,,,1795.8699439092813,148.86710537105586,1761.4756245374306,119.94958844695199,,,,,,,,,1704.9550232766821,101.54753556529721,1833.7010637858914,190.72369510340928
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img03937.png,585.8393020702268,188.86412046604457,627.1595221233,157.80643872680653,,,744.9086459346721,201.8273267572048,,,898.0365202490023,203.1776607458673,928.5540683927752,192.64505563429964,910.4595929446974,129.98955856035855,870.7597736780192,107.30394755082813,,,,,,,,,821.6076164907034,94.88087485513293,966.9035536707911,169.95944462476925
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img05114.png,1084.403461652365,190.39986378192154,,,1061.4008913718278,151.62410245187317,,,1063.5916123509264,197.41017091503764,,,,,,,,,,,,,,,,,,,,
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img05502.png,1724.330613265397,193.7637810526137,,,1684.0906604032539,161.62583212244562,,,1611.1726250154773,201.5957171566332,,,,,,,,,1465.6066210376575,200.78551779365878,1426.1768685687118,193.76378105261367,1411.323194693424,129.48788319227754,1455.8842163192874,105.45193819408462,1479.3800277220153,97.34993426210947,1351.0982987990753,144.0714902698328
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img05915.png,1627.64669967716,189.98284588435862,,,1589.027147601412,157.03469656099304,,,1552.8381967052565,201.86578498458883,,,,,,,,,1405.1116583455764,201.59571818685632,1367.5723734607582,192.41344706395117,1328.412687789545,113.28387532832726,1374.3240434040708,91.67853150972687,1386.7471160997661,84.92686156641425,1269.5381258838588,114.09407778197092
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img06361.png,1246.3123812788633,189.44271434933975,,,1208.7730963940453,153.52383025091663,,,1186.6276189799798,201.32565113156804,,,,,,,,,1055.10508848425,199.165116749708,1016.485536408502,195.65424837918545,971.3843811871736,130.56815012565178,1015.9454028130369,98.16013439775122,1041.601748597625,89.78806366804358,917.6410884384052,167.56730167256072
labeled-data,28_MER2-230-168U3C(FDE22070175)_20240917_165640,img06632.png,731.5591551077639,188.66147087661523,,,690.5089864853816,159.87304093364577,,,641.1066190523844,200.21238412533756,,,,,,,,,504.4504300021158,199.67926505231958,467.30980124853176,196.4805506142119,423.23862454571434,133.39479364042077,469.2645711829309,102.29618104770685,492.5441040380482,93.94398223709226,361.75222479097715,168.22523974426036
